,page_id,title,House
0,4982,Template:Gryffindor individual infobox,Gryffindors
1,33349,Astrix Alixan,Gryffindors
2,33353,Filemina Alchin,Gryffindors
3,7018,Euan Abercrombie,Gryffindors
4,99282,Sakura Akagi,Gryffindors
5,99036,Zakir Akram,Gryffindors
6,123475,Nick Alas,Gryffindors
7,59171,Christian Alexander,Gryffindors
8,59173,Brandon Angel,Gryffindors
9,59193,Jada Angela,Gryffindors
10,59177,Owen Anthony,Gryffindors
11,28767,Angelina Appleby,Gryffindors
12,33354,Oona Ballington,Gryffindors
13,98807,Pete Balsall,Gryffindors
14,99269,Allison Barnes,Gryffindors
15,33408,Concepta Battista,Gryffindors
16,325,Katie Bell,Gryffindors
17,99052,Fiona Belmont,Gryffindors
18,8259,Bem,Gryffindors
19,99277,Kajol Bhatt,Gryffindors
20,197956,Betty Bickering,Gryffindors
21,197957,Hugh Biggs,Gryffindors
22,36003,Sally Birchgrove,Gryffindors
23,31,Sirius Black,Gryffindors
24,197958,Mike Boon,Gryffindors
25,37634,Derek (Wizard Card Collectors' Club),Gryffindors
26,46445,Unidentified Gryffindor boy,Gryffindors
27,137536,Boy 2,Gryffindors
28,46451,Unidentified Gryffindor boy's friend,Gryffindors
29,99236,Justine Britnell,Gryffindors
30,20,Lavender Brown,Gryffindors
31,890,Cadogan,Gryffindors
32,161113,Richard Carter,Gryffindors
33,98813,Stephen Challock,Gryffindors
34,192662,Polly Chapman,Gryffindors
35,197960,Jason Charmer,Gryffindors
36,123479,Liza Cherks,Gryffindors
37,99274,Nina Chibbar,Gryffindors
38,35986,Brian Cinderford,Gryffindors
39,27407,Iain Claverdon,Gryffindors
40,7386,Andrew Cleveley,Gryffindors
41,27413,Rachael Codnor,Gryffindors
42,205897,Angelica Cole,Gryffindors
43,99160,Lydia Cooden,Gryffindors
44,4486,Ritchie Coote,Gryffindors
45,205879,Ben Copper,Gryffindors
46,141075,Muldoon Cragg,Gryffindors
47,449,Colin Creevey,Gryffindors
48,451,Dennis Creevey,Gryffindors
49,123473,Winky Crockett (Gryffindor),Gryffindors
50,35972,Lisa Cullen,Gryffindors
51,59175,Haley Dakota,Gryffindors
52,167693,Dan,Gryffindors
53,59190,Jennifer Dawn,Gryffindors
54,35976,Alison Denshaw,Gryffindors
55,35978,Mary Doyle,Gryffindors
56,4178,Albus Dumbledore,Gryffindors
57,27337,Fay Dunbar,Gryffindors
58,30812,Fay Dunbar's friend,Gryffindors
59,35197,Edward,Gryffindors
60,117191,Emily (Gryffindor),Gryffindors
61,77771,Entrance Hall Gryffindor prefect,Gryffindors
62,99271,Tracie Everson,Gryffindors
63,99215,Rosalyn Ewhurst,Gryffindors
64,27403,Natalie Fairbourne,Gryffindors
65,646,Fat Lady,Gryffindors
66,21,Seamus Finnigan,Gryffindors
67,27361,Terrence Fogarty,Gryffindors
68,99216,Louise Fontwell,Gryffindors
69,98969,Sam Fraddon,Gryffindors
70,161111,Hamish Frater,Gryffindors
71,59195,Riley Frazer,Gryffindors
72,192758,Yann Fredericks,Gryffindors
73,6526,Vicky Frobisher,Gryffindors
74,99028,Chris Garland,Gryffindors
75,59169,Ethan Gerard,Gryffindors
76,34835,Girl who tested Fainting Fancies,Gryffindors
77,161112,Stephen Gould,Gryffindors
78,15,Hermione Granger,Gryffindors
79,126105,Gryffindor boy who fetched Harry Potter,Gryffindors
80,211596,Gryffindor boy who struggled with the Levitation Charm,Gryffindors
81,80135,Unidentified Gryffindor girl (IX),Gryffindors
82,33968,Unidentified Gryffindor girl (V),Gryffindors
83,46453,Curious Gryffindor Girl,Gryffindors
84,63219,Gryffindor Wizard's Chess champion,Gryffindors
85,242,Godric Gryffindor,Gryffindors
86,47,Rubeus Hagrid,Gryffindors
87,161108,David Hamblin,Gryffindors
88,186974,Curt Hanger,Gryffindors
89,99217,Kelly Harborne,Gryffindors
90,59182,Ryan Henry,Gryffindors
91,161110,Natalie Holkham,Gryffindors
92,27367,Thelma Holmes,Gryffindors
93,7019,Geoffrey Hooper,Gryffindors
94,9957,Carl Hopkins,Gryffindors
95,35998,Lucy Hurst,Gryffindors
96,99039,Satoru Iida,Gryffindors
97,59196,Erica J.,Gryffindors
98,186932,Peter James,Gryffindors
99,59183,Ella Jo,Gryffindors
100,27358,Nandini Johar,Gryffindors
101,327,Angelina Johnson,Gryffindors
102,56823,Peter Jones,Gryffindors
103,629,Lee Jordan,Gryffindors
104,59189,Timothy Justin,Gryffindors
105,99279,Anjali Kapoor,Gryffindors
106,27375,Michael Karume,Gryffindors
107,34394,Kellah,Gryffindors
108,59185,Sage Kelleen,Gryffindors
109,9640,Kenneth Towler,Gryffindors
110,211324,Jae Kim,Gryffindors
111,123481,Jo King (Gryffindor),Gryffindors
112,23187,R. J. H. King,Gryffindors
113,3627,Andrew Kirke,Gryffindors
114,98971,Toby Lennox (Gryffindor),Gryffindors
115,19,Neville Longbottom,Gryffindors
116,99037,Aamir Loonat,Gryffindors
117,52,Remus Lupin,Gryffindors
118,59184,Trinity Lynn,Gryffindors
119,6158,Mary Macdonald,Gryffindors
120,35969,Anita Macduff,Gryffindors
121,99272,Hisana Malachela,Gryffindors
122,99225,Daphne Maldon,Gryffindors
123,42369,Unidentified Gryffindor seeker,Gryffindors
124,59192,Trev Mallory,Gryffindors
125,497,Marauders,Gryffindors
126,59187,Alexis Marie,Gryffindors
127,59174,Gianna Grace Marie,Gryffindors
128,27408,Kenny Markham,Gryffindors
129,24951,Angus Matlock,Gryffindors
130,35975,Paul Mawdesley,Gryffindors
131,4591,Natalie McDonald,Gryffindors
132,99068,Joe McGee,Gryffindors
133,7567,M. G. McGonagall,Gryffindors
134,32,Minerva McGonagall,Gryffindors
135,1013,Cormac McLaggen,Gryffindors
136,98995,Robin McTighe,Gryffindors
137,18284,Michael,Gryffindors
138,7061,Eloise Midgen,Gryffindors
139,34,Nicholas de Mimsy-Porpington,Gryffindors
140,186981,Miraphora Mina (Hogwarts student),Gryffindors
141,123480,Ruth Mina,Gryffindors
142,27395,Anna Mirfield,Gryffindors
143,27390,Raza Mohammad,Gryffindors
144,99041,Tatsuya Motoyama,Gryffindors
145,99069,Kieran Muirhead,Gryffindors
146,98992,Roderick Murphy,Gryffindors
147,99228,Edith Newton,Gryffindors
148,59180,Abigail Nicola,Gryffindors
149,59176,Amber Noel,Gryffindors
150,59178,Phelan Noel,Gryffindors
151,27340,David Nolton,Gryffindors
152,99229,Mallory Norden,Gryffindors
153,123484,Neil Nuts,Gryffindors
154,98977,Aiden O'Connor,Gryffindors
155,99230,Shelagh O'Dowd,Gryffindors
156,150202,Rionach O'Neal,Gryffindors
157,141074,Uric Oapley,Gryffindors
158,27399,Sean Ogbourne,Gryffindors
159,59179,Remy Olivier,Gryffindors
160,35984,Kate Olney,Gryffindors
161,98996,Steven Osterley,Gryffindors
162,53310,User:OverlordQ/Sandbox,Gryffindors
163,123474,Andrew Owly,Gryffindors
164,27396,Thomas Paley,Gryffindors
165,27360,Julie Parkes,Gryffindors
166,22,Parvati Patil,Gryffindors
167,4485,Jimmy Peakes,Gryffindors
168,331,Peter Pettigrew,Gryffindors
169,27400,Adam Pickering,Gryffindors
170,141073,Podric Piles,Gryffindors
171,27351,Wayne Portchester,Gryffindors
172,10266,Fleamont Potter,Gryffindors
173,13,Harry Potter,Gryffindors
174,77,James Potter I,Gryffindors
175,5039,James Potter II,Gryffindors
176,409,Lily J. Potter,Gryffindors
177,403,Lily L. Potter,Gryffindors
178,197961,Sophia Prickett,Gryffindors
179,206832,Patricia Rakepick,Gryffindors
180,99233,Genevieve Ramsey,Gryffindors
181,27398,Neil Randall,Gryffindors
182,951,Demelza Robins,Gryffindors
183,99016,Barry Rochester,Gryffindors
184,161109,Ashley Sanders,Gryffindors
185,42725,Selina Sapworthy,Gryffindors
186,99017,Andrew Saxby,Gryffindors
187,27349,Roderick Seaton,Gryffindors
188,161939,Seventh Floor Gryffindor Prefect,Gryffindors
189,59188,Jackson Sheppard,Gryffindors
190,99283,Kaori Shimizu,Gryffindors
191,99284,Chie Shinohara,Gryffindors
192,184511,Terry Skeres,Gryffindors
193,59186,Richard Sky,Gryffindors
194,3427,Jack Sloper,Gryffindors
195,186939,Andrew Snowy Owl (Gryffindor),Gryffindors
196,330,Alicia Spinnet,Gryffindors
197,99022,Charlie Stainforth,Gryffindors
198,99234,Melanie Stanmore,Gryffindors
199,35212,Stewart,Gryffindors
200,141072,Tobias Stump,Gryffindors
201,99026,Joshua Sturton,Gryffindors
202,27363,Yuvraj Suri,Gryffindors
203,27373,Jason Swann,Gryffindors
204,99273,Sujita Tande,Gryffindors
205,99033,Hardik Tandel,Gryffindors
206,99032,Rahul Tandel,Gryffindors
207,59172,Emily Taylor,Gryffindors
208,23,Dean Thomas,Gryffindors
209,31236,Toad Toazer,Gryffindors
210,99040,Naoki Tsuchiya,Gryffindors
211,208852,Emily Tyler,Gryffindors
212,114350,Unidentified card-playing boy,Gryffindors
213,134560,Unidentified Gryffindor boy (II),Gryffindors
214,116244,Unidentified Gryffindor boy that greets Sir Nicholas (I),Gryffindors
215,90169,Unidentified Gryffindor chaser (I),Gryffindors
216,131698,Unidentified Gryffindor chaser (II),Gryffindors
217,131700,Unidentified Gryffindor chaser (III),Gryffindors
218,130336,Unidentified Gryffindor fighter,Gryffindors
219,45641,Unidentified Gryffindor girl (VII),Gryffindors
220,206654,Unidentified Gryffindor Keeper,Gryffindors
221,42375,Unidentified Gryffindor lady,Gryffindors
